#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjQg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://bia--ZEDMODEON@www.speedtest.net:2095?encryption=none&host=www.speedtest.net.%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2pedia | CA🇨🇦 | 0️⃣1️⃣
vless://biatoo--ZEDMODEON@www.speedtest.net:2095?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2pedia | CA🇨🇦 | 0️⃣2️⃣
vless://bia--ZEDMODEON@www.speedtest.net:80?encryption=none&host=www.speedtest.net.%E5%88%97%E4%B8%8A%E5%88%97%E5%88%97%E5%88%97%E4%B8%8A.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA.%E3%82%89%E3%82%8F%E3%81%AA%E3%81%95.tech.&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=none&type=ws#رایگان | VLESS | @V2pedia | CA🇨🇦 | 0️⃣3️⃣
vless://bia--ZEDMODEON@speedtest.net:443?encryption=none&host=snapp.express&path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @V2pedia | US🇺🇸 | 0️⃣4️⃣
vless://join--zedmodeon@speedtest.net:443?encryption=none&host=snapp.taxi&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @V2pedia | US🇺🇸 | 0️⃣5️⃣
vless://tel--ZEDMODEON@speedtest.net:443?encryption=none&host=snappshop.ir&path=%2F%40ZEDMODEON-ZEDMODEON-%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&sni=speedtest.net&type=ws#رایگان | VLESS | @V2pedia | US🇺🇸 | 0️⃣6️⃣
vless://6ad35588-e60e-47e7-aab1-49df45c08987@104.21.19.124:8880?encryption=none&host=splUs.Ir.DigIcYBer.CLIck.&path=%2Fnazan%2Fpedar%2Fsag&security=none&type=httpupgrade#رایگان | VLESS | @frev2ray | CA🇨🇦 | 0️⃣1️⃣
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@172.67.199.19:2086?encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade#رایگان | VLESS | @frev2ray | US🇺🇸 | 0️⃣2️⃣
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@104.18.1.125:2086?encryption=none&host=TdWwPlBs61.kOmAtSo.oRg&path=%2F&security=none&type=httpupgrade#رایگان | VLESS | @frev2ray | CA🇨🇦 | 0️⃣3️⃣
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?alpn=h2%2Chttp%2F1.1&encryption=none&fp=randomized&host=cXrolvpn.pagEs.DEv&path=%2F&security=tls&sni=cXrOLvPn.PAgEs.dev&type=ws#رایگان | VLESS | @frev2ray | CA🇨🇦 | 0️⃣4️⃣
vless://VPNCUSTOMIZE@www.speedtest.net:8080?encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net&path=%2FTelegram-VPNCUSTOMIZE-Telegram-VPNCUSTOMIZE-Telegram-VPNCUSTOMIZE%3Fed%3D2048&security=none&type=httpupgrade#رایگان | VLESS | @frev2ray | CA🇨🇦 | 0️⃣5️⃣
