#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTYg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v24.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.62ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v13.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.09ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v08.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.24ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v06.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.05ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v05.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.2ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v04.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.05ms
vless://60dc501a-3145-4ad1-a01e-eedc0786205d@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v01.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 10.79ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@172.67.193.36:80?path=%2FTelegram%3A%40%40vpnclashfa+-+237#RELAY🚩 | 172.67.193.36-80 | 5.49ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@154.197.75.80:80?path=%2FTelegram%3A%40%40vpnclashfa+-+236#SC🇸🇨 | 154.197.75.80-80 | 5.51ms
vless://5870e7d7-24e6-411a-914e-c965d7f7ae8a@104.17.82.198:80?path=%2FTelegram%3A%40%40vpnclashfa+-+235#RELAY🚩 | 104.17.82.198-80 | 5.55ms
vless://5767ae45-cdd4-4df2-bbe3-c21b66ced9b1@95.164.68.37:443?mode=gun&security=tls&encryption=none&authority=&fp=chrome&type=grpc&serviceName=grpc&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 5.96ms
